c:\xamppp\mysql\bin\mysqld.exe, Version: 10.1.34-MariaDB (mariadb.org binary distribution). started with:
TCP Port: 3306, Named Pipe: C:/xamppp/mysql/mysql.sock
Time                 Id Command    Argument
191104 19:31:50	    7 Query	SET GLOBAL general_log = 1
191104 19:32:00	    7 Query	SELECT DATABASE()
		    9 Query	SET SESSION character_set_results = 'binary'
		    9 Init DB	classicmodels
		    9 Query	select @@collation_database
		    9 Query	SELECT TRIGGER_NAME FROM INFORMATION_SCHEMA.TRIGGERS WHERE EVENT_OBJECT_SCHEMA = DATABASE() AND EVENT_OBJECT_TABLE = 'payments'
		    9 Query	SET SESSION character_set_results = 'utf8'
		    9 Query	SELECT engine FROM INFORMATION_SCHEMA.TABLES WHERE table_schema = DATABASE() AND table_name = 'productlines'
		    9 Query	SET SQL_QUOTE_SHOW_CREATE=1
		    9 Query	SET SESSION character_set_results = 'binary'
		    9 Query	show create table `productlines`
		    9 Query	SET SESSION character_set_results = 'utf8'
		    9 Query	show fields from `productlines`
		    9 Query	SELECT /*!40001 SQL_NO_CACHE */ * FROM `productlines`
		    9 Query	SET SESSION character_set_results = 'binary'
		    9 Init DB	classicmodels
		    9 Query	select @@collation_database
		    9 Query	SELECT TRIGGER_NAME FROM INFORMATION_SCHEMA.TRIGGERS WHERE EVENT_OBJECT_SCHEMA = DATABASE() AND EVENT_OBJECT_TABLE = 'productlines'
		    9 Query	SET SESSION character_set_results = 'utf8'
		    9 Query	SELECT engine FROM INFORMATION_SCHEMA.TABLES WHERE table_schema = DATABASE() AND table_name = 'products'
		    9 Query	SET SQL_QUOTE_SHOW_CREATE=1
		    9 Query	SET SESSION character_set_results = 'binary'
		    9 Query	show create table `products`
		    9 Query	SET SESSION character_set_results = 'utf8'
		    9 Query	show fields from `products`
		    9 Query	SELECT /*!40001 SQL_NO_CACHE */ * FROM `products`
		    9 Query	SET SESSION character_set_results = 'binary'
		    9 Init DB	classicmodels
		    9 Query	select @@collation_database
		    9 Query	SELECT TRIGGER_NAME FROM INFORMATION_SCHEMA.TRIGGERS WHERE EVENT_OBJECT_SCHEMA = DATABASE() AND EVENT_OBJECT_TABLE = 'products'
		    9 Query	SET SESSION character_set_results = 'utf8'
		    9 Query	UNLOCK TABLES
		    9 Quit	
